[14 14 14],[4 4 4],[17 17 17],[0 0 0],[0 0 0],[22 22 22],[15 15 15],[7 7 7],[7 7 7],[22 22 22],[0 0 0],[14 14 14],[5 5 5],[17 17 17],[16 16 16],[20 20 20],[0 0 0],[17 17 17],[18 18 18],[0 0 0],[14 14 14],[17 17 17],[9 9 9],[99 99 99],[96 96 96],[10 10 10],[148 148 148],[121 121 121],[28 28 28],[10 10 10],[13 13 13],[8 8 8],[113 113 113],[5 5 5],[5 5 5],[6 6 6],[103 103 103],[73 73 73],[21 21 21],[12 12 12],[135 135 135],[189 189 189],[8 8 8],[14 14 14],[167 167 167],[24 24 24],[172 172 172],[202 202 202],[199 199 199],[135 135 135],[196 196 196],[179 179 179],[188 188 188],[192 192 192],[190 190 190],[98 98 98],[100 100 100],[32 32 32],[23 23 23],[104 104 104],[79 79 79],[198 198 198],[187 187 187],[0 0 0],[178 178 178],[91 91 91],[30 30 30],[30 30 30],[91 91 91],[99 99 99],[93 93 93],[1 1 1],[27 27 27],[18 18 18],[16 16 16],[14 14 14],[5 5 5],[7 7 7],[14 14 14],[11 11 11],[8 8 8],[5 5 5],[6 6 6],[9 9 9],[9 9 9],[6 6 6],[5 5 5],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[107 107 107],[7 7 7],[11 11 11],[39 39 39],[18 18 18],[15 15 15],[13 13 13],[2 2 2],[5 5 5],[17 17 17],[9 9 9],[0 0 0],[22 22 22],[6 6 6],[4 4 4],[0 0 0],[21 21 21],[25 25 25],[0 0 0],[10 10 10],[2 2 2],[3 3 3],[45 45 45],[23 23 23],[93 93 93],[147 147 147],[162 162 162],[16 16 16],[11 11 11],[13 13 13],[20 20 20],[35 35 35],[104 104 104],[5 5 5],[156 156 156],[126 126 126],[31 31 31],[29 29 29],[110 110 110],[149 149 149],[140 140 140],[216 216 216],[186 186 186],[0 0 0],[14 14 14],[6 6 6],[194 194 194],[33 33 33],[18 18 18],[32 32 32],[152 152 152],[216 216 216],[29 29 29],[15 15 15],[174 174 174],[137 137 137],[158 158 158],[118 118 118],[82 82 82],[163 163 163],[38 38 38],[0 0 0],[8 8 8],[21 21 21],[16 16 16],[7 7 7],[108 108 108],[95 95 95],[117 117 117],[117 117 117],[93 93 93],[23 23 23],[3 3 3],[3 3 3],[15 15 15],[18 18 18],[6 6 6],[3 3 3],[10 10 10],[11 11 11],[7 7 7],[4 4 4],[4 4 4],[8 8 8],[7 7 7],[4 4 4],[3 3 3],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[179 179 179],[84 84 84],[13 13 13],[0 0 0],[0 0 0],[4 4 4],[15 15 15],[21 21 21],[11 11 11],[10 10 10],[225 225 225],[104 104 104],[89 89 89],[2 2 2],[15 15 15],[16 16 16],[0 0 0],[0 0 0],[16 16 16],[7 7 7],[13 13 13],[14 14 14],[0 0 0],[31 31 31],[100 100 100],[24 24 24],[121 121 121],[22 22 22],[37 37 37],[26 26 26],[0 0 0],[38 38 38],[104 104 104],[3 3 3],[139 139 139],[89 89 89],[0 0 0],[19 19 19],[120 120 120],[16 16 16],[164 164 164],[225 225 225],[13 13 13],[4 4 4],[239 239 239],[21 21 21],[21 21 21],[188 188 188],[191 191 191],[192 192 192],[169 169 169],[144 144 144],[145 145 145],[156 156 156],[120 120 120],[178 178 178],[176 176 176],[174 174 174],[225 225 225],[226 226 226],[4 4 4],[36 36 36],[16 16 16],[4 4 4],[3 3 3],[37 37 37],[210 210 210],[15 15 15],[92 92 92],[98 98 98],[89 89 89],[20 20 20],[27 27 27],[10 10 10],[5 5 5],[11 11 11],[10 10 10],[11 11 11],[11 11 11],[4 4 4],[8 8 8],[6 6 6],[6 6 6],[9 9 9],[8 8 8],[4 4 4],[3 3 3],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[92 92 92],[162 162 162],[91 91 91],[24 24 24],[33 33 33],[16 16 16],[4 4 4],[9 9 9],[113 113 113],[124 124 124],[87 87 87],[160 160 160],[24 24 24],[87 87 87],[122 122 122],[78 78 78],[22 22 22],[5 5 5],[4 4 4],[22 22 22],[0 0 0],[23 23 23],[111 111 111],[94 94 94],[148 148 148],[150 150 150],[154 154 154],[140 140 140],[115 115 115],[176 176 176],[150 150 150],[88 88 88],[100 100 100],[160 160 160],[141 141 141],[132 132 132],[124 124 124],[31 31 31],[94 94 94],[206 206 206],[208 208 208],[0 0 0],[21 21 21],[6 6 6],[0 0 0],[1 1 1],[205 205 205],[226 226 226],[198 198 198],[188 188 188],[176 176 176],[138 138 138],[131 131 131],[135 135 135],[172 172 172],[135 135 135],[175 175 175],[155 155 155],[174 174 174],[29 29 29],[24 24 24],[1 1 1],[211 211 211],[180 180 180],[142 142 142],[26 26 26],[212 212 212],[15 15 15],[9 9 9],[211 211 211],[44 44 44],[86 86 86],[21 21 21],[6 6 6],[5 5 5],[14 14 14],[12 12 12],[11 11 11],[14 14 14],[11 11 11],[13 13 13],[10 10 10],[10 10 10],[13 13 13],[12 12 12],[8 8 8],[7 7 7],[9 9 9],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[117 117 117],[188 188 188],[122 122 122],[108 108 108],[101 101 101],[25 25 25],[44 44 44],[82 82 82],[106 106 106],[101 101 101],[135 135 135],[93 93 93],[92 92 92],[127 127 127],[132 132 132],[149 149 149],[121 121 121],[84 84 84],[42 42 42],[9 9 9],[53 53 53],[117 117 117],[123 123 123],[133 133 133],[43 43 43],[109 109 109],[60 60 60],[101 101 101],[21 21 21],[29 29 29],[25 25 25],[2 2 2],[103 103 103],[85 85 85],[22 22 22],[132 132 132],[102 102 102],[94 94 94],[218 218 218],[214 214 214],[192 192 192],[211 211 211],[19 19 19],[200 200 200],[24 24 24],[175 175 175],[207 207 207],[0 0 0],[9 9 9],[181 181 181],[210 210 210],[149 149 149],[133 133 133],[137 137 137],[32 32 32],[174 174 174],[179 179 179],[28 28 28],[13 13 13],[0 0 0],[14 14 14],[195 195 195],[1 1 1],[28 28 28],[20 20 20],[13 13 13],[16 16 16],[13 13 13],[20 20 20],[37 37 37],[61 61 61],[123 123 123],[10 10 10],[1 1 1],[11 11 11],[27 27 27],[23 23 23],[14 14 14],[10 10 10],[5 5 5],[15 15 15],[12 12 12],[12 12 12],[15 15 15],[14 14 14],[10 10 10],[9 9 9],[11 11 11],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[103 103 103],[155 155 155],[141 141 141],[205 205 205],[192 192 192],[104 104 104],[94 94 94],[16 16 16],[9 9 9],[152 152 152],[101 101 101],[18 18 18],[121 121 121],[5 5 5],[105 105 105],[155 155 155],[126 126 126],[121 121 121],[105 105 105],[118 118 118],[125 125 125],[101 101 101],[104 104 104],[136 136 136],[112 112 112],[116 116 116],[146 146 146],[120 120 120],[133 133 133],[118 118 118],[160 160 160],[179 179 179],[151 151 151],[120 120 120],[194 194 194],[139 139 139],[217 217 217],[14 14 14],[204 204 204],[15 15 15],[200 200 200],[4 4 4],[16 16 16],[11 11 11],[200 200 200],[20 20 20],[132 132 132],[10 10 10],[12 12 12],[19 19 19],[127 127 127],[145 145 145],[120 120 120],[167 167 167],[156 156 156],[146 146 146],[177 177 177],[11 11 11],[146 146 146],[12 12 12],[27 27 27],[10 10 10],[29 29 29],[158 158 158],[19 19 19],[0 0 0],[10 10 10],[229 229 229],[177 177 177],[115 115 115],[132 132 132],[12 12 12],[166 166 166],[101 101 101],[40 40 40],[14 14 14],[7 7 7],[10 10 10],[13 13 13],[8 8 8],[14 14 14],[11 11 11],[11 11 11],[14 14 14],[13 13 13],[9 9 9],[7 7 7],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[119 119 119],[85 85 85],[115 115 115],[161 161 161],[123 123 123],[146 146 146],[152 152 152],[108 108 108],[116 116 116],[111 111 111],[11 11 11],[20 20 20],[99 99 99],[105 105 105],[13 13 13],[108 108 108],[105 105 105],[168 168 168],[73 73 73],[111 111 111],[88 88 88],[138 138 138],[148 148 148],[126 126 126],[132 132 132],[125 125 125],[129 129 129],[123 123 123],[137 137 137],[98 98 98],[143 143 143],[174 174 174],[176 176 176],[35 35 35],[92 92 92],[1 1 1],[25 25 25],[222 222 222],[179 179 179],[201 201 201],[9 9 9],[9 9 9],[13 13 13],[0 0 0],[6 6 6],[26 26 26],[136 136 136],[171 171 171],[173 173 173],[119 119 119],[143 143 143],[171 171 171],[20 20 20],[156 156 156],[158 158 158],[146 146 146],[21 21 21],[20 20 20],[148 148 148],[152 152 152],[20 20 20],[140 140 140],[145 145 145],[27 27 27],[145 145 145],[178 178 178],[9 9 9],[7 7 7],[149 149 149],[108 108 108],[82 82 82],[102 102 102],[84 84 84],[37 37 37],[101 101 101],[78 78 78],[24 24 24],[13 13 13],[0 0 0],[25 25 25],[11 11 11],[4 4 4],[20 20 20],[2 2 2],[19 19 19],[0 0 0],[22 22 22],[0 0 0],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[96 96 96],[11 11 11],[4 4 4],[113 113 113],[112 112 112],[138 138 138],[132 132 132],[131 131 131],[124 124 124],[1 1 1],[24 24 24],[18 18 18],[5 5 5],[6 6 6],[119 119 119],[97 97 97],[105 105 105],[145 145 145],[100 100 100],[114 114 114],[133 133 133],[150 150 150],[160 160 160],[120 120 120],[128 128 128],[149 149 149],[121 121 121],[140 140 140],[139 139 139],[115 115 115],[131 131 131],[215 215 215],[184 184 184],[3 3 3],[132 132 132],[2 2 2],[0 0 0],[21 21 21],[20 20 20],[12 12 12],[8 8 8],[20 20 20],[0 0 0],[13 13 13],[37 37 37],[0 0 0],[140 140 140],[159 159 159],[161 161 161],[170 170 170],[8 8 8],[0 0 0],[155 155 155],[143 143 143],[125 125 125],[202 202 202],[199 199 199],[34 34 34],[125 125 125],[147 147 147],[133 133 133],[187 187 187],[126 126 126],[150 150 150],[106 106 106],[20 20 20],[15 15 15],[189 189 189],[184 184 184],[15 15 15],[35 35 35],[171 171 171],[35 35 35],[88 88 88],[109 109 109],[18 18 18],[95 95 95],[17 17 17],[1 1 1],[0 0 0],[15 15 15],[15 15 15],[15 15 15],[33 33 33],[8 8 8],[2 2 2],[4 4 4],[12 12 12],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[0 0 0],[15 15 15],[18 18 18],[58 58 58],[19 19 19],[88 88 88],[119 119 119],[149 149 149],[111 111 111],[106 106 106],[28 28 28],[0 0 0],[28 28 28],[0 0 0],[35 35 35],[103 103 103],[157 157 157],[73 73 73],[133 133 133],[138 138 138],[127 127 127],[18 18 18],[17 17 17],[168 168 168],[34 34 34],[170 170 170],[159 159 159],[158 158 158],[121 121 121],[126 126 126],[121 121 121],[170 170 170],[31 31 31],[0 0 0],[110 110 110],[9 9 9],[16 16 16],[15 15 15],[1 1 1],[6 6 6],[17 17 17],[16 16 16],[30 30 30],[191 191 191],[183 183 183],[205 205 205],[163 163 163],[143 143 143],[141 141 141],[17 17 17],[19 19 19],[179 179 179],[145 145 145],[126 126 126],[177 177 177],[187 187 187],[171 171 171],[127 127 127],[11 11 11],[148 148 148],[3 3 3],[155 155 155],[26 26 26],[11 11 11],[18 18 18],[2 2 2],[5 5 5],[164 164 164],[137 137 137],[5 5 5],[178 178 178],[22 22 22],[86 86 86],[25 25 25],[7 7 7],[14 14 14],[8 8 8],[117 117 117],[9 9 9],[20 20 20],[12 12 12],[4 4 4],[0 0 0],[16 16 16],[0 0 0],[13 13 13],[8 8 8],[14 14 14],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[25 25 25],[0 0 0],[23 23 23],[129 129 129],[99 99 99],[48 48 48],[57 57 57],[166 166 166],[27 27 27],[94 94 94],[18 18 18],[19 19 19],[15 15 15],[10 10 10],[6 6 6],[125 125 125],[100 100 100],[112 112 112],[130 130 130],[164 164 164],[150 150 150],[0 0 0],[1 1 1],[178 178 178],[149 149 149],[29 29 29],[150 150 150],[127 127 127],[164 164 164],[130 130 130],[15 15 15],[19 19 19],[198 198 198],[221 221 221],[88 88 88],[21 21 21],[0 0 0],[9 9 9],[13 13 13],[190 190 190],[177 177 177],[134 134 134],[195 195 195],[145 145 145],[209 209 209],[22 22 22],[22 22 22],[136 136 136],[135 135 135],[9 9 9],[0 0 0],[146 146 146],[155 155 155],[160 160 160],[144 144 144],[149 149 149],[13 13 13],[25 25 25],[19 19 19],[10 10 10],[0 0 0],[12 12 12],[14 14 14],[0 0 0],[156 156 156],[26 26 26],[0 0 0],[158 158 158],[135 135 135],[162 162 162],[196 196 196],[112 112 112],[117 117 117],[3 3 3],[1 1 1],[18 18 18],[0 0 0],[7 7 7],[99 99 99],[31 31 31],[18 18 18],[7 7 7],[21 21 21],[4 4 4],[10 10 10],[14 14 14],[15 15 15],[0 0 0],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[16 16 16],[7 7 7],[0 0 0],[7 7 7],[17 17 17],[11 11 11],[37 37 37],[94 94 94],[92 92 92],[18 18 18],[7 7 7],[1 1 1],[2 2 2],[18 18 18],[22 22 22],[7 7 7],[113 113 113],[117 117 117],[145 145 145],[125 125 125],[18 18 18],[204 204 204],[221 221 221],[180 180 180],[198 198 198],[192 192 192],[160 160 160],[186 186 186],[171 171 171],[113 113 113],[18 18 18],[185 185 185],[203 203 203],[230 230 230],[11 11 11],[95 95 95],[52 52 52],[112 112 112],[23 23 23],[93 93 93],[107 107 107],[142 142 142],[117 117 117],[24 24 24],[13 13 13],[0 0 0],[39 39 39],[106 106 106],[143 143 143],[154 154 154],[170 170 170],[184 184 184],[181 181 181],[20 20 20],[0 0 0],[23 23 23],[32 32 32],[0 0 0],[9 9 9],[203 203 203],[13 13 13],[21 21 21],[8 8 8],[22 22 22],[19 19 19],[6 6 6],[137 137 137],[146 146 146],[26 26 26],[10 10 10],[4 4 4],[189 189 189],[77 77 77],[20 20 20],[11 11 11],[16 16 16],[4 4 4],[9 9 9],[93 93 93],[95 95 95],[16 16 16],[0 0 0],[26 26 26],[9 9 9],[14 14 14],[6 6 6],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[0 0 0],[9 9 9],[21 21 21],[4 4 4],[17 17 17],[0 0 0],[10 10 10],[31 31 31],[26 26 26],[9 9 9],[36 36 36],[1 1 1],[15 15 15],[6 6 6],[10 10 10],[35 35 35],[3 3 3],[93 93 93],[164 164 164],[130 130 130],[162 162 162],[174 174 174],[190 190 190],[20 20 20],[208 208 208],[155 155 155],[178 178 178],[133 133 133],[189 189 189],[198 198 198],[176 176 176],[140 140 140],[176 176 176],[215 215 215],[211 211 211],[224 224 224],[109 109 109],[94 94 94],[96 96 96],[26 26 26],[4 4 4],[104 104 104],[23 23 23],[0 0 0],[189 189 189],[193 193 193],[0 0 0],[201 201 201],[104 104 104],[142 142 142],[18 18 18],[193 193 193],[197 197 197],[0 0 0],[8 8 8],[7 7 7],[207 207 207],[246 246 246],[220 220 220],[1 1 1],[24 24 24],[197 197 197],[0 0 0],[4 4 4],[212 212 212],[0 0 0],[10 10 10],[8 8 8],[0 0 0],[11 11 11],[161 161 161],[96 96 96],[110 110 110],[19 19 19],[0 0 0],[0 0 0],[232 232 232],[143 143 143],[95 95 95],[105 105 105],[91 91 91],[28 28 28],[15 15 15],[9 9 9],[8 8 8],[12 12 12],[0 0 0],[16 16 16],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[12 12 12],[11 11 11],[10 10 10],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
